,"Frequency, Hz","PSD, V_rms/sqrt(Hz)"
0,250.0,8.676e-06
1,500.0,1.38939e-06
2,750.0,9.64656e-07
3,1000.0,5.81406e-07
4,1250.0,1.09457e-07
5,1500.0,1.71687e-07
6,1750.0,3.13811e-07
7,2000.0,2.41982e-07
8,2250.0,4.14469e-07
9,2500.0,1.88242e-07
10,2750.0,6.12784e-08
11,3000.0,9.789e-08
12,3250.0,6.02502e-08
13,3500.0,2.7186e-07
14,3750.0,1.70183e-07
15,4000.0,1.89521e-07
16,4250.0,1.99661e-07
17,4500.0,1.3212e-07
18,4750.0,1.43397e-07
19,5000.0,7.52794e-08
20,5250.0,2.30627e-07
21,5500.0,1.63409e-07
22,5750.0,1.13148e-07
23,6000.0,2.41164e-07
24,6250.0,2.00474e-07
25,6500.0,3.20466e-07
26,6750.0,2.44617e-07
27,7000.0,7.24302e-08
28,7250.0,1.05457e-07
29,7500.0,3.26377e-07
30,7750.0,1.10724e-07
31,8000.0,6.02502e-08
32,8250.0,1.69035e-07
33,8500.0,1.56164e-07
34,8750.0,8.52066e-08
35,9000.0,1.91585e-07
36,9250.0,6.02502e-08
37,9500.0,3.68917e-07
38,9750.0,1.1125e-07
39,10000.0,1.25325e-07
40,10250.0,1.07839e-07
41,10500.0,1.26262e-07
42,10750.0,3.15943e-07
43,11000.0,8.28744e-08
44,11250.0,1.61868e-07
45,11500.0,6.02502e-08
46,11750.0,1.35746e-07
47,12000.0,1.21648e-07
48,12250.0,2.24163e-07
49,12500.0,1.8014e-07
50,12750.0,1.92364e-07
51,13000.0,2.15824e-07
52,13250.0,1.17123e-07
53,13500.0,2.15532e-07
54,13750.0,7.52794e-08
55,14000.0,1.63409e-07
56,14250.0,2.94267e-07
57,14500.0,1.40609e-07
58,14750.0,2.02382e-07
59,15000.0,1.48534e-07
60,15250.0,2.41164e-07
61,15500.0,2.68386e-07
62,15750.0,2.6104e-07
63,16000.0,1.03898e-07
64,16250.0,2.46946e-07
65,16500.0,2.48287e-07
66,16750.0,1.92364e-07
67,17000.0,8.59597e-08
68,17250.0,1.88242e-07
69,17500.0,1.24227e-07
70,17750.0,8.87985e-08
71,18000.0,2.01835e-07
72,18250.0,9.8822e-08
73,18500.0,1.59475e-07
74,18750.0,1.90035e-07
75,19000.0,1.01948e-07
76,19250.0,6.07005e-08
77,19500.0,8.77826e-08
78,19750.0,6.02502e-08
79,20000.0,2.49297e-07
80,20250.0,4.55051e-07
81,20500.0,1.7832e-07
82,20750.0,2.79511e-07
83,21000.0,1.9354e-07
84,21250.0,6.02502e-08
85,21500.0,1.2781e-07
86,21750.0,1.70644e-07
87,22000.0,6.9125e-08
88,22250.0,2.16703e-07
89,22500.0,4.85604e-07
90,22750.0,1.92104e-07
91,23000.0,1.52301e-07
92,23250.0,1.36391e-07
93,23500.0,2.22199e-07
94,23750.0,1.33649e-07
95,24000.0,1.38437e-07
96,24250.0,1.86341e-07
97,24500.0,1.23056e-07
98,24750.0,1.21648e-07
99,25000.0,1.21401e-07
100,25250.0,2.12634e-07
101,25500.0,1.25071e-07
102,25750.0,1.00033e-07
103,26000.0,4.32819e-07
104,26250.0,4.58452e-07
105,26500.0,2.12922e-07
106,26750.0,3.08337e-07
107,27000.0,1.64408e-07
108,27250.0,1.75684e-07
109,27500.0,1.72736e-07
110,27750.0,6.02502e-08
111,28000.0,2.04033e-07
112,28250.0,6.78731e-08
113,28500.0,1.71687e-07
114,28750.0,8.80802e-08
115,29000.0,7.39661e-08
116,29250.0,1.05457e-07
117,29500.0,1.81609e-07
118,29750.0,2.11916e-07
119,30000.0,2.29692e-07
120,30250.0,5.68947e-07
121,30500.0,2.65136e-07
122,30750.0,6.9125e-08
123,31000.0,1.43397e-07
124,31250.0,1.86846e-07
125,31500.0,1.65749e-07
126,31750.0,1.51787e-07
127,32000.0,1.38907e-07
128,32250.0,1.51787e-07
129,32500.0,6.02502e-08
130,32750.0,6.02502e-08
131,33000.0,9.61822e-08
132,33250.0,1.78561e-07
133,33500.0,6.02502e-08
134,33750.0,2.23556e-07
135,34000.0,6.07005e-08
136,34250.0,1.60776e-07
137,34500.0,1.25325e-07
138,34750.0,1.38907e-07
139,35000.0,9.8822e-08
140,35250.0,6.02502e-08
141,35500.0,7.86123e-08
142,35750.0,1.64965e-07
143,36000.0,2.1729e-07
144,36250.0,1.10724e-07
145,36500.0,1.06317e-07
146,36750.0,8.68958e-08
147,37000.0,1.21565e-07
148,37250.0,1.18158e-07
149,37500.0,3.33298e-07
150,37750.0,2.58928e-07
151,38000.0,6.02502e-08
152,38250.0,2.34722e-07
153,38500.0,1.16885e-07
154,38750.0,1.4545e-07
155,39000.0,1.05671e-07
156,39250.0,1.45253e-07
157,39500.0,1.71687e-07
158,39750.0,2.84666e-07
159,40000.0,1.13225e-07
160,40250.0,2.01835e-07
161,40500.0,1.59691e-07
162,40750.0,1.74381e-07
163,41000.0,7.31198e-08
164,41250.0,2.72597e-07
165,41500.0,6.02502e-08
166,41750.0,2.00881e-07
167,42000.0,2.63526e-07
168,42250.0,2.34722e-07
169,42500.0,1.23306e-07
170,42750.0,3.17658e-07
171,43000.0,2.13066e-07
172,43250.0,2.35358e-07
173,43500.0,1.41086e-07
174,43750.0,3.42677e-07
175,44000.0,1.13763e-07
176,44250.0,6.07005e-08
177,44500.0,2.38405e-07
178,44750.0,3.46409e-07
179,45000.0,7.52794e-08
180,45250.0,1.70183e-07
181,45500.0,2.53895e-07
182,45750.0,2.10486e-07
183,46000.0,2.23254e-07
184,46250.0,2.77625e-07
185,46500.0,1.12766e-07
186,46750.0,1.65637e-07
187,47000.0,8.00081e-08
188,47250.0,3.25054e-07
189,47500.0,1.64965e-07
190,47750.0,1.8309e-07
191,48000.0,1.61649e-07
192,48250.0,6.92187e-08
193,48500.0,1.29377e-07
194,48750.0,1.18158e-07
195,49000.0,1.48333e-07
196,49250.0,1.78803e-07
197,49500.0,0.000255972
198,49750.0,0.00309881
199,50000.0,0.0107164
200,50250.0,0.0157729
201,50500.0,0.0107382
202,50750.0,0.00310932
203,51000.0,0.000257536
204,51250.0,2.56313e-07
205,51500.0,1.62307e-07
206,51750.0,2.33454e-07
207,52000.0,1.94328e-07
208,52250.0,2.22952e-07
209,52500.0,1.92364e-07
210,52750.0,7.07343e-08
211,53000.0,2.24466e-07
212,53250.0,1.15157e-07
213,53500.0,2.10059e-07
214,53750.0,2.63883e-07
215,54000.0,1.04675e-07
216,54250.0,1.49949e-07
217,54500.0,1.30608e-07
218,54750.0,2.32351e-07
219,55000.0,3.37383e-07
220,55250.0,1.77357e-07
221,55500.0,9.43764e-08
222,55750.0,8.28744e-08
223,56000.0,1.81855e-07
224,56250.0,2.52012e-07
225,56500.0,1.70529e-07
226,56750.0,2.34881e-07
227,57000.0,1.66649e-07
228,57250.0,1.05671e-07
229,57500.0,2.65136e-07
230,57750.0,8.31554e-08
231,58000.0,3.19167e-07
232,58250.0,5.65875e-07
233,58500.0,3.74959e-07
234,58750.0,2.5963e-07
235,59000.0,1.85963e-07
236,59250.0,1.91974e-07
237,59500.0,6.02502e-08
238,59750.0,2.35199e-07
239,60000.0,2.765e-07
240,60250.0,2.76126e-07
241,60500.0,2.31565e-07
242,60750.0,6.44261e-08
243,61000.0,6.02502e-08
244,61250.0,2.09208e-07
245,61500.0,2.39213e-07
246,61750.0,8.66608e-08
247,62000.0,1.42912e-07
248,62250.0,2.40838e-07
249,62500.0,3.25935e-07
250,62750.0,1.23473e-07
251,63000.0,2.35677e-07
252,63250.0,2.66576e-07
253,63500.0,1.58829e-07
254,63750.0,2.39213e-07
255,64000.0,6.02502e-08
256,64250.0,1.00033e-07
257,64500.0,6.02502e-08
258,64750.0,1.02432e-07
259,65000.0,2.52353e-07
260,65250.0,6.02502e-08
261,65500.0,1.7509e-07
262,65750.0,1.14458e-07
263,66000.0,6.02502e-08
264,66250.0,2.59806e-07
265,66500.0,1.34012e-07
266,66750.0,2.25685e-07
267,67000.0,1.51787e-07
268,67250.0,8.05515e-08
269,67500.0,1.75328e-07
270,67750.0,6.9125e-08
271,68000.0,2.00474e-07
272,68250.0,8.49187e-08
273,68500.0,6.02502e-08
274,68750.0,7.19415e-08
275,69000.0,2.98277e-07
276,69250.0,1.33468e-07
277,69500.0,1.2781e-07
278,69750.0,6.39915e-08
279,70000.0,1.46636e-07
280,70250.0,6.02502e-08
281,70500.0,1.35471e-07
282,70750.0,8.59597e-08
283,71000.0,1.66649e-07
284,71250.0,3.8007e-07
285,71500.0,1.06101e-07
286,71750.0,2.29226e-07
287,72000.0,1.36853e-07
288,72250.0,8.10986e-08
289,72500.0,1.03617e-07
290,72750.0,1.14691e-07
291,73000.0,1.20582e-07
292,73250.0,2.31722e-07
293,73500.0,1.74617e-07
294,73750.0,1.16648e-07
295,74000.0,6.02502e-08
296,74250.0,2.37599e-07
297,74500.0,2.36957e-07
298,74750.0,9.41212e-08
299,75000.0,1.85334e-07
300,75250.0,1.1888e-07
301,75500.0,1.70875e-07
302,75750.0,2.28916e-07
303,76000.0,3.80585e-07
304,76250.0,2.16703e-07
305,76500.0,2.63526e-07
306,76750.0,1.90421e-07
307,77000.0,1.4545e-07
308,77250.0,1.0603e-07
309,77500.0,8.49187e-08
310,77750.0,1.61868e-07
311,78000.0,2.45446e-07
312,78250.0,6.02502e-08
313,78500.0,2.01153e-07
314,78750.0,2.31722e-07
315,79000.0,1.50661e-07
316,79250.0,1.38437e-07
317,79500.0,3.01321e-07
318,79750.0,2.64061e-07
319,80000.0,7.07343e-08
320,80250.0,2.02657e-07
321,80500.0,2.7989e-07
322,80750.0,2.34722e-07
323,81000.0,1.56164e-07
324,81250.0,2.00067e-07
325,81500.0,1.92755e-07
326,81750.0,1.1985e-07
327,82000.0,3.17658e-07
328,82250.0,2.61217e-07
329,82500.0,2.67479e-07
330,82750.0,1.43397e-07
331,83000.0,1.12766e-07
332,83250.0,6.65988e-08
333,83500.0,2.03757e-07
334,83750.0,1.22474e-07
335,84000.0,1.39472e-07
336,84250.0,2.1729e-07
337,84500.0,7.19415e-08
338,84750.0,7.31198e-08
339,85000.0,2.48119e-07
340,85250.0,1.1888e-07
341,85500.0,3.41751e-07
342,85750.0,2.30783e-07
343,86000.0,1.90035e-07
344,86250.0,3.60523e-07
345,86500.0,4.18132e-07
346,86750.0,2.98884e-07
347,87000.0,1.29464e-07
348,87250.0,8.31554e-08
349,87500.0,2.45114e-07
350,87750.0,1.98046e-07
351,88000.0,3.32171e-07
352,88250.0,3.7623e-07
353,88500.0,6.02502e-08
354,88750.0,7.1553e-08
355,89000.0,9.677e-08
356,89250.0,2.30627e-07
357,89500.0,8.85584e-08
358,89750.0,3.14024e-07
359,90000.0,1.57971e-07
360,90250.0,7.56881e-08
361,90500.0,6.02502e-08
362,90750.0,2.39213e-07
363,91000.0,3.50181e-07
364,91250.0,3.41519e-07
365,91500.0,4.05862e-07
366,91750.0,6.07005e-08
367,92000.0,1.61649e-07
368,92250.0,3.61012e-07
369,92500.0,1.39661e-07
370,92750.0,1.01397e-07
371,93000.0,9.61822e-08
372,93250.0,1.29464e-07
373,93500.0,2.816e-07
374,93750.0,1.93802e-07
375,94000.0,6.02502e-08
376,94250.0,3.25054e-07
377,94500.0,9.76914e-08
378,94750.0,1.58722e-07
379,95000.0,6.02502e-08
380,95250.0,1.71687e-07
381,95500.0,1.39283e-07
382,95750.0,2.51671e-07
383,96000.0,1.53232e-07
384,96250.0,4.61879e-07
385,96500.0,2.909e-07
386,96750.0,2.28916e-07
387,97000.0,1.00441e-07
388,97250.0,2.69296e-07
389,97500.0,8.73085e-08
390,97750.0,1.33649e-07
391,98000.0,1.13455e-07
392,98250.0,3.12328e-07
393,98500.0,2.10344e-07
394,98750.0,1.69149e-07
395,99000.0,2.76313e-07
396,99250.0,1.35746e-07
397,99500.0,1.25325e-07
398,99750.0,2.41001e-07
399,100000.0,7.69458e-07
